permno,ticker
11703,DD
15285,KALV
79747,UBSH
76638,JNY
93363,PSCT
18043,AMAL
15284,BPMC
90051,MRY
16063,MSBI
55546,AFP
89806,CDL
90390,PFN
77443,AERG
90766,PSJ
80485,VVUS
80032,SGR
92801,CFL
90981,VIMC
39087,S
88953,ABB
82618,SNDK
14320,QUNR
89542,MXN
12516,BGX
82846,STKR
19232,DUOT
14291,MEP
21845,FICV
79926,VKL
22343,STRN
78987,MCHP
22910,PPYA
83641,CNAF
89470,SHY
25061,NUVO
87952,GBCI
20965,SLAC
90961,WAUW
21336,TRML
18194,EDTX
12957,PER
91537,PTF
23030,GRNR
18266,BGRN
82551,HYSL
79912,MSY
91730,AHII
79643,SLA
84001,UVN
81491,NWRE
80081,ETF
15062,VANI
91184,CBIO
21539,ELEV
19185,BSBK
76244,LAQ
76934,LDWY
15973,PY
86279,MDST
47379,KELYA
23797,NIKL
17952,AFIN
24272,ASH
92771,HSNI
15020,NTBL
20354,DOMA
85025,NEW
83974,GBBK
64565,CFC
92361,SFV
21417,SBEV
77722,TECUA
90228,LBTYB
89534,BYM
19459,TMC
91904,INVC
15004,DWAT
81010,SSYS
89189,ITF
11132,SYNO
15961,DRIO
91993,FEX
86804,JEF
21794,CZOO
90978,SPWR
87070,HCBK
20571,CDMS
17270,NVMM
18671,SPFI
84555,OVRL
25983,BRKD
75652,TEVA
90386,MOS
89509,XEC
19834,GRSV
16493,LEXEB
90588,CSHB
15087,UPLD
25800,PEPS
13250,RNDY
41929,CNW
18409,MITO
86536,CRVO
72813,EMF
90724,EGLE
62885,GBE
16999,RMBL
22804,VIVK
16250,ATOM
14601,NAVI
86763,AUTO
76184,TF
22320,LITM
90170,OGEN
14268,BHR
93105,WHI
55993,NSSC
11511,CPSH
90696,TSTC
59459,STA
47619,KTCC
18830,AGBA
91509,TRBN
91108,DRA
41371,UIC
16557,NEX
21782,VEEE
14776,SYF
86926,TWTC
17323,LVO
19556,TALK
75405,MPV
90474,CART
23866,PTHR
11775,JOUT
89803,AHT
22264,ONL
15654,DSKE
19132,DWEQ
89749,DWAQ
90470,ATLO
22340,SLVR
85916,MUC
89395,PNFP
24969,AVA
91801,CORR
21693,RSKD
90544,SMMF
20278,ADOC
87183,NSUR
89757,SHLD
87178,NOVA
88370,QBAK
37381,FORD
24824,TELO
91087,AMCP
19948,BDSX
23265,NCRA
80341,MPAA
66093,T
21207,NEM
14686,NSAM
90443,NAK
86593,GBL
22882,ACAX
14803,HQY
19137,GRWG
88313,JNS
83374,FLDR
23660,CTAS
48531,LNCE
25146,SW
11048,EPG
14937,NVUS
93190,CNYD
82607,PRXL
91829,ROSG
84060,CBST
22968,AXAC
90445,RMA
16646,TRPX
18148,SPEX
89462,CAE
18129,CHR
18129,TKKS
23814,YS
90631,AIXG
15774,ABTX
81696,DISH
85439,APFC
92156,COV
13891,CYNI
22662,IOAC
85909,HCM
80592,BTH
90948,CBHI
13895,EMES
91670,KCAP
83356,CAPX
22504,PGSS
92102,SCOR
21792,CNP
22343,SWAG
80329,FLEX
16071,BBU
20879,PEAR
89441,LPA
80424,MLS
90775,THS
22439,APN
12085,PATH
16874,ACEL
14099,MBII
90389,JPZ
89444,TOC
78701,DDC
91423,VOE
16671,AFBI
93174,KAR
91465,GEOY
27474,CRRC
89874,ESMK
77433,CFCP
92412,EUM
75460,TNC
83301,PFB
14822,NERV
89976,AUY
79776,UTMD
93159,ESV
19181,ANPC
17017,NES
79313,WAYN
62341,PETD
36898,SCL
76008,ZILA
92426,NMM
90068,MFD
19821,CMPS
13200,EEML
13268,EEMA
21876,ROCG
19979,LUNG
81561,CNR
87459,MRAE
25024,MAMO
63686,POSS
35553,PDL
23055,SPCM
14469,SMLR
25798,ADUR
14276,KODK
88987,WLMS
21361,HGTY
92912,NPN
15400,ENR
21714,REUN
44644,ADP
85216,TRBR
25231,METU
87633,SVVS
56573,ITW
90796,WPM
91274,FBMS
82540,WLT
90049,DDD
90871,RUTH
15839,FCVT
90199,CBG
20446,PHIC
18771,CHNG
79103,ORLY
21859,MITA
86312,SAL
80812,FBST
17696,TIBR
13967,PTCT
78349,POLXF
18725,RVLV
67467,BIG
86166,GISX
23419,MSFD
14232,VJET
22096,ARIS
84386,SAN
91167,UCBA
91909,SUMR
79797,ESYS
20286,CONX
83124,CSGS
25759,SNYR
88932,NXI
57007,TRC
58318,TEX
20323,SGTX
83399,OCC
92527,IPCM
34032,MAS
13743,ERA
22834,RLTY
16826,NEWA
90380,GNA
78527,ORBK
20919,PL
92114,KSF
78432,ELRN
80948,OSKY
76461,VERU
90980,UDRL
14924,AUPH
83410,RCG
14590,AGFS
22184,AURA
75592,PCL
16923,CELC
18802,UPH
14428,FTLB
89856,WF
92787,PSAU
19643,KOR
33823,BOOM
21099,SPTK
19166,FMC
14663,QRHC
90628,BNK
85424,INVX
91552,DBR
83111,ALXN
56741,COA
92750,CRA
24114,IVP
75640,APX
89249,CHR
92474,CLA
91165,IPCS
21575,MMV
93312,SSNC
86869,KT
20741,PRPC
10645,LAKE
20575,BCTX
92854,CLW
91000,SILU
20097,NBA
76553,TBAC
14051,NHWK
85880,LDSH
84397,UNTY
81562,HAUP
77067,NUF
20826,KLAQ
89278,SCMF
25320,CPB
14380,CELP
86685,CBCF
25990,CNCK
23889,ATS
12908,WAIR
75083,PXR
16495,LGF
10158,AMRC
15371,COLL
66384,WDC
87285,NSL
14415,SFR
24658,NBBK
25245,CON
19504,BLI
86983,EASY
87634,PRXM
15224,NVET
16988,IAM
64899,STZ
23804,SFWL
13263,MLNT
85374,HTV
85768,IESC
13824,CISAA
80921,BOBJ
75284,AZL
92170,GOF
91515,XSI
18849,PLC
76673,RVI
83596,EDS
93106,CAK
23124,TARK
14490,NEWM
77568,PLC
92761,CMM
74932,TECU
25661,ECG
90238,SNMX
19168,DNK
88225,IYW
23171,AFRI
92121,DFS
64822,PDO
91440,EEB
24966,CTRI
75316,BID
10597,FEP
89532,USIH
82598,NTAP
90044,KCI
19188,CNNB
14006,TRMR
20665,ADRA
92622,KWT
17478,MHFI
12592,BONE
92266,CDS
20631,BOXD
41663,HRLY
91781,RXD
15178,FNWB
12650,KSU
92431,BFRM
83969,WLFC
21942,LWLG
93184,VALV
86151,BRBI
16800,RNMC
88788,IRCP
87077,ECPG
18836,DOYU
20523,CCV
92703,RTW
13688,PCG
14800,CFO
79866,SCHN
14761,ARSD
21776,EXC
92534,GCC
89772,NOX
51633,VVC
20398,FPAC
90103,CII
90201,HXM
13941,QIWI
93311,SBAY
89031,AXON
84062,BJRI
79671,GHI
20994,FTEV
91948,BLV
90408,GKIS
58683,LUV
23579,TXT
16255,GEMP
19177,ONEM
90306,FFA
27334,CSL
90700,XRM
75466,WBK
39256,GRZ
87212,MFC
86717,EPAY
79519,FSIN
13140,TAS
83217,EWI
21052,SDA
78875,CREE
92924,DGI
82162,CHNR
90338,CPL
91914,AWP
20552,STPC
75607,GEN
17964,ESTA
86381,DAI
75755,USHS
14248,FTGC
54148,PHM
77570,TGB
12337,SHP
11533,FIC
89997,VAW
18781,LGHL
91827,QCLN
91538,PTH
23297,EAT
19489,ROCH
79447,MSD
27422,CLF
15335,TLN
12173,GNCMA
85980,CSBC
25600,PMBS
23118,PLAO
16692,IR
77271,SPNC
13521,CPAH
14077,QEPM
86121,GIL
25941,MFSV
24075,PRZO
16306,SNDE
91966,PNNT
24205,FPL
92921,XWES
85237,ELP
23336,TSLS
23473,CINF
77504,OMEF
17854,NAKD
75239,NCA
15441,YECO
90589,DRYS
23232,CNTM
90794,RDS
13597,INXB
89831,BRLC
21799,CYBN
82766,ZRAN
82526,SNUS
91365,CSII
43334,ACNT
22973,PGRU
25986,BUFM
16830,SNNA
91029,SPSN
23737,MFH
77116,NUC
19180,JSPR
92465,MEMS
91976,ANV
84111,OATS
82215,ENVB
13330,TRIO
86432,PB
17379,ONE
92247,FFR
90197,KAR
84767,ARE
89551,PZC
25346,ORKT
82605,PHTN
17081,HFRO
16034,ENIC
85257,AME
76254,RNHDA
92398,AIA
12644,UAN
21002,LLAP
12573,TLPH
23101,ASNS
16818,CLXT
15667,WYE
19744,BQ
85526,BASI
18926,EQX
24711,PBM
21387,VOTE
15896,YRD
76928,SMTI
19002,BRP
21562,ISPC
64557,CNL
13867,KNOP
20314,PHAR
13388,ROYT
87487,BGC
87198,ARLP
65402,AOS
16350,GGO
92278,PWD
86223,EPD
15274,SMMT
13272,EVAL
80297,EMMS
93359,PSCM
19585,KYMR
14230,SGM
93266,QNST
19598,BEKE
86743,CTCI
22952,MGLD
86437,UCBH
21737,KLTR
14751,VRTV
17114,HYAC
90597,HLND
87426,LCII
87279,NBG
22169,IHS
66050,RUS
89043,NRGY
15664,CCNC
92136,PIO
22128,IVT
12330,EXAM
11285,FBNC
89071,ACN
25870,CASK
23193,PEV
22675,NZRO
91021,CYTX
83690,RUSHB
13836,DMB
25002,SLSR
76234,MOLXA
12450,FRF
75470,MIDD
21715,GACQ
16832,SUSB
91147,RFG
93265,LLEN
90407,FOXH
92670,VRS
22186,BFRI
79467,ACTL
85425,FTE
81661,JJZ
84911,TSC
13431,CTR
83307,PGI
83186,DST
14682,RYAM
21826,RKLY
32636,ENER
85419,SNDA
81162,MCRL
23615,COYA
23943,OKYO
47205,KDN
19391,ADCT
18961,SWTX
79734,RVSB
21608,GXO
15099,JRJR
82160,CBUK
93297,BALT
78061,MPA
20983,AUS
19681,PRLD
22078,VLN
14347,HYND
22758,ACLX
17893,MGTX
83866,FPIC
76999,THQI
87318,EGBN
18739,BSTZ
89596,EIP
14160,FMI
85192,TLCV
92665,IRD
64231,HIT
76415,VBIV
88217,IVE
18967,BRBR
15357,PGND
21785,CAW
92131,PLG
15921,WBT
10304,AMFI
75297,KHI
20287,CVLB
38295,ZAP
17760,BSJK
21745,MXCT
13597,GLRI
85259,BAM
11884,IPAR
89604,NGX
90356,COGT
84120,QDHC
15860,OSG
13570,BGB
24671,VGSR
80336,LARK
17126,NMRK
83651,ENMD
20439,MSGM
82831,NEOL
18357,ATCX
91563,AZC
93309,FTAG
87214,OMN
13524,DFRG
86871,NAN
53656,MFCO
89339,NKR
12913,CHEF
91635,DCT
91887,FSR
87414,RMKR
88355,MDTL
14304,CACQ
16808,YGYI
21583,SOXQ
87034,LII
20601,MTTR
79516,MATN
91421,XPL
25412,OCTA
90813,GNK
18065,GTX
19978,MSPR
18794,CCX
15472,WWY
66713,RTRSY
24164,VFS
24018,REAI
82593,MDWV
90880,AMP
93268,SQQQ
92344,NED
92178,JAG
75622,BPT
75556,NBN
90658,PRH
92433,ETRM
20835,LBPS
21691,VTEX
87043,QTM
77804,LBF
12318,VTWO
21429,BAMR
34673,NPKI
77488,NTIC
14468,PHIO
15504,CSB
12946,INF
20148,IGAC
92123,GRX
84268,TISA
86578,GDEN
22566,LGTO
91797,UGE
12586,TBOW
15553,ATG
25213,BSJW
12350,NETE
16806,TNTR
24296,NATL
10028,DGSE
29014,AIP
91763,SJL
13827,ZAIS
17951,ADIL
91411,BQI
80072,VLY
14048,ERW
75577,ALTR
23081,IAUX
19667,SNDE
17301,HMI
12963,FES
92931,SWI
33188,ETC
83738,CASS
90071,NRG
17325,MOTS
84255,SEAC
91512,UNCL
16401,TUSK
83897,RGF
83844,AWRE
92045,LIMS
84320,IGTE
17270,REKR
18322,WRAP
90453,INPC
89151,BUH
22671,NSTS
89927,CTRP
19572,TIG
24464,ABVX
90785,KXM
10253,DMC
21198,HLGN
14987,FCAU
69200,AMK
66157,USB
89460,BFY
92239,CXO
22180,APMI
18715,PSTL
88534,ISSC
18719,DM
23662,ATMV
76722,STFC
15068,HABT
40694,TXI
12485,CTEK
90960,TRMA
16303,NOVN
25738,NDAA
77973,UNAM
18848,PDEV
80004,MRNA
18061,VCNX
21862,OTMO
10239,PTVCB
77819,SSPI
88494,VSL
85987,HRVE
14194,OGCP
23175,AOTG
19076,ASTS
24709,MNTL
21829,AUID
87321,GAIA
75222,AXLL
39731,GTN
23379,LVWR
88504,BRKR
22558,GRAB
19918,SQZ
85245,AMCS
14342,VLP
86870,NAD
76383,AVNR
21835,CNTQ
16966,SWCH
89959,TIP
90134,PROS
92256,IVA
86455,XLF
18903,VERY
84110,MWP
21928,IDA
21111,BRNS
22556,GLLI
86047,AMKR
14105,SPHS
17117,MRBK
14642,LPG
16779,BOMN
92025,TLO
19930,CCCS
26005,LSE
17082,IHTA
19252,PFHD
23328,SOGU
22670,MAAQ
18138,LTHM
14702,AMAT
79249,BBSI
91405,NECB
80569,PULB
77066,MSF
85433,NFI
17214,IIM
17676,NVT
16713,YLDE
13554,LVNTB
12584,SUNS
18572,BYND
23995,MTAL
18364,MDJH
79138,MHY
79850,PGIC
18561,NGM
83931,DOCX
90677,BDE
83661,GWR
23931,XEL
13950,DXJS
15231,NXRT
80113,CGI
91884,TCM
86158,CTSH
91897,FCAL
25413,QHDG
21233,OG
91301,HCF
88941,ALBY
81705,FEIC
18453,LAZR
92605,TLL
14934,LGMK
90842,NSP
15649,MSG
92024,IPE
18118,ISDX
18886,DT
80866,TDF
76927,STRL
87343,SCMR
85522,AMCC
75603,CRUS
75278,AB
93069,SPU
76082,CTRA
24262,FDIV
92032,BIOD
88991,BTU
81776,SUNE
78156,HMSY
91307,SSO
55782,NIPNY
89710,TKG
13964,NWS
89979,CSN
85570,CDZI
93247,GRM
20395,CVBF
15853,RMR
57913,BOTA
93085,OMER
84544,IONA
82179,IART
89781,MOH
85075,SVL
88343,PACW
88031,HANS
16815,XYN
15796,PXS
18364,UOKA
16594,NTRP
90986,BGI
88673,BRFS
10104,ORCL
23308,AAPD
92423,TC
89432,HBG
24643,ARNC
89833,NRMX
17797,EDRY
89696,UPM
90930,PXJ
14535,NGNE
25147,FUN
90963,AMSF
80362,SCSC
14148,BIND
88487,PHG
12580,KIPS
21683,CURV
18851,RMBI
24171,KVYO
10517,PRG
39757,WEDC
84157,TWW
80303,AKS
22769,CFFS
14866,HISF
90340,KYN
20315,PUBM
13327,NVDQ
87182,QSFT
82541,NMRX
25043,IBAC
20666,GRDI
15423,BETS
15269,CLLS
91640,PVG
16615,JCO
78091,GFRE
91036,AVZA
58975,OII
16887,ESDI
83654,ECI
92802,EBR
22172,KCGI
24985,AEE
15366,CAPX
83832,LVB
18050,MBNAB
22726,NETC
25038,TWG
23568,MBC
89531,TONE
92329,IRO
84031,MWY
18727,CHWY
15702,LIVN
13018,XLS
92246,FDD
92454,IQNT
78717,APPB
16295,FTXN
21820,CORS
13041,LMOS
90965,BULK
88831,CTTY
25824,SLNZ
87128,NOK
15721,ATW
14693,CBMG
22513,GOGN
15432,NVLS
83653,EPMD
21065,IMPL
14985,OMAM
18395,CMMB
92537,BJK
91376,ATLS
20365,BODI
87356,WWE
20982,ANAC
83656,FLML
18151,ACB
93224,AFCB
24259,CCG
90945,ABPI
82235,MEH
14936,LFWD
89429,CHI
16883,CSSE
62156,CT
20561,MOTV
79672,ZLC
20193,AI
46834,JOB
21896,TOST
14564,ENBL
46392,ITG
13411,CRDF
88229,IJR
20512,CAI
23426,SILO
16768,PLYM
15302,VIRT
23447,VOXR
18648,QNCX
84036,TSG
14535,NLTX
58413,FRT
59045,KEX
20674,BIGZ
14044,AGIO
12226,MGPI
89462,CGT
21974,ZLS
10207,FUND
18798,EIC
18062,ELAN
91902,HAYN
79225,NTC
13044,SCTR
17023,SE
20998,ISOS
16346,QCP
14416,HELI
24105,CANC
12281,WAIN
44185,ELK
25984,BRKU
22259,XRTX
90926,HAQ
78091,GURE
42585,SJM
74500,TSRI
22564,IQMD
23673,MGOL
63977,PLFE
88642,DESC
15020,VBLT
77685,HAMP
20308,MRM
20426,FTCV
19952,CAPA
15651,CSWI
81073,UHAL
19388,DNMR
93351,DVOX
18659,INSU
87589,BBGI
77453,JACK
20644,VRPX
92646,CSY
30437,CET
23414,IWTR
19476,GBIO
16104,OTLK
19937,LESL
18936,PIC
91931,HHG
81128,ESI
17345,AIHS
80467,PFSL
19506,VERX
77967,CSAR
20751,IVAN
85411,AIPC
19680,LNSR
91658,AIMC
24633,ECO
89861,CAPE
86091,SBSI
21102,DNA
15855,USLB
92571,CEI
14761,TREC
16024,ARA
77759,VNLS
23080,GDIV
18661,JFK
92643,WHX
23618,EFHT
91502,HMIN
83373,FFDF
16545,USAS
88406,IJS
13249,PRLB
16739,BEDU
89773,JQC
45583,AGL
13594,CBF
90944,ABNJ
79529,TGIS
16496,ATH
93189,CBPO
92805,TPI
16070,VTGN
89440,LXBK
16797,RNDV
89407,TVL
20582,CFIV
16824,KALA
85888,SHPG
76614,REGN
89492,HPI
80625,COB
88172,KKD
87557,ADST
91234,MWA
77629,USPH
89497,ARB
85042,GVHR
92355,NWG
19069,DUO
90531,PHH
81208,CIGI
25660,ZENA
78971,GILT
77569,LRP
16624,ARD
90807,DMND
78077,KAI
86839,OBAS
22660,IDAI
88910,BE
88604,ELG
14101,TBRA
77205,ONTY
88871,MCF
84530,EPEX
19958,EAR
86467,OIC
16188,TPIC
90261,JKI
19172,VEL
15021,VBND
13905,IVH
17372,COGT
13656,SHOS
18012,CWK
92560,TOR
20860,POW
16984,FSCT
17776,BSCM
90488,OCCX
88511,CRIS
25143,GRAL
29103,VIEW
12884,FBNK
20072,EVGO
13818,PF
23315,DSPC
49905,LIZ
13886,ARPI
82831,INSY
90532,SYS
22640,CNGL
91672,MNOV
87838,VIAP
48961,LAWS
24808,SYNX
90818,PSBC
20859,PGRW
14401,OGS
22992,EONR
14598,HCT
75930,TRCR
19813,BCTG
92460,ENTR
13861,TAM
78900,NATH
14334,CTT
14455,EGLT
16611,JILL
91764,SDK
83414,SASR
21360,RERE
93230,ESSX
89537,BSE
80683,FR
15282,KDNY
72338,NHC
87056,BMRN
90432,ITCL
15493,AQMS
12508,VXUS
90232,MFLX
91557,DPC
86771,DELT
90744,SIMO
92747,URG
52329,J
18063,EB
90054,TKO
15049,NZAC
17955,AQST
86924,TSCM
11379,CMRG
68929,ASG
75819,VTR
31552,EDO
79209,IPX
18406,INMB
89265,APPX
89680,DADE
16307,SNSR
85994,FNFG
20628,EPOW
16675,NCSM
65429,SYMS
18852,BTRS
45955,IRSN
79360,VPV
20569,ARYD
87753,USIO
19257,ZCMD
86477,IQC
75301,NAB
91436,BCF
17324,MKGI
91294,FXC
78056,MCA
23196,PSNYW
25720,ESN
18212,SIBN
11396,UNIB
91845,SPP
92741,IRY
25723,FLX
86251,TQ
11955,WM
23433,RXO
20883,VAQC
17135,CASA
19616,SST
86080,PLX
91156,AMTY
13455,BURG
91227,IHE
91773,UKF
91769,UKK
25198,TBN
17091,LEVB
17357,EAGL
90471,BCAR
22032,CBSS
24951,CMRO
92446,PROJ
21556,INDI
19502,WAG
12023,BIQI
91431,HMPR
20390,SUNL
91480,PRFQ
91195,CPX
85706,NYMX
77448,RARE
23940,METCB
82156,DSCO
22158,SONX
91670,PTMN
21122,FLYW
88434,INFI
90792,PIKE
90737,NRGP
89694,ENH
21916,BRLT
19018,PROF
62368,PHII
24083,WRNT
10696,FI
75594,BNG
22647,FXCO
22786,NVX
92163,GKC
20290,HYZN
91876,PDP
91017,CNCP
14231,VEEV
91903,HYDG
90626,RGN
19828,TRY
84649,RTC
21533,DLO
22071,JATT
24795,SDHC
17301,ZEPP
90476,CHCI
91705,IEI
84766,ABN
20768,BIOT
20743,CSTA
89159,NZX
12720,ZX
17967,JG
16629,DGLT
90739,PEDH
89619,NPSN
11845,WPP
12507,VELT
92403,NMD
14419,TNFA
86555,EVP
90026,CHRK
10116,ACUR
79703,ISV
86868,GS
84511,ASTM
92010,JMP
91701,CFT
19630,GRCY
77300,SMG
86975,IMX
16393,OBLN
87666,SLF
93012,PLAG
22677,RNER
25342,KQQQ
16650,YEXT
77443,IOTN
21116,WFCF
91446,ESXB
24116,PXDT
83879,LAMR
25142,TEM
90611,GGN
88459,PACT
81055,COF
90543,SBX
77982,INMD
25778,CA
83377,MTXX
88818,ERF
18054,SFET
22852,LRND
25403,FDSB
17221,LBRT
92659,PTO
91319,XES
43757,IMMU
20338,SKYH
20953,NSTC
80286,TSCO
22592,MMM
21528,CYT
16682,UPL
15514,FCFP
16765,MYO
16171,KNSL
14714,ANET
91291,FXB
84364,CVD
24103,BUXX
20621,RAAC
14132,VLRS
77037,ODFL
92629,NGBF
77519,TRST
77063,HCR
77262,TTES
18453,GMHI
17219,IMS
20574,BCAC
23505,UHALB
86381,DCX
91403,KALU
76858,CTRC
85796,SCS
75846,SFI
15266,BHAC
23993,AACT
93272,CALX
85420,CHC
18780,MWK
59256,CRWS
92943,CPC
16305,PSC
77437,MBOT
88799,ESLR
38703,WFC
14931,LDRI
14716,CCS
90267,MCN
22303,GATE
21946,MEKA
14712,ZSPH
20281,BHSE
12410,TFM
92097,LLNW
22261,TLSA
15080,SKIS
93086,PMIC
18010,NFC
19779,LSPD
91352,GMKT
12890,THER
89905,CALD
79542,NXL
92871,VRTS
91554,DKA
19194,LIVK
93313,AXN
90498,TSRE
91690,GLG
49429,DDS
21551,UPXI
88392,ERJ
80446,GDI
22715,MNTN
91571,EBS
18667,OGI
17691,LASR
19965,GLTO
15489,BNED
15090,SSRG
92409,FXP
20745,FERG
18464,SJ
23403,CCSO
18098,AEYE
21042,FSRD
18458,DTIL
14944,LBRDA
22097,OZ
91021,PSTV
89949,LFC
25817,TLX
83602,GLA
45437,ISH
23430,WLDS
85020,PPBI
89036,BABY
26614,SJI
68312,NHP
21298,GAMC
88239,UBS
49488,LXU
14507,FPL
86115,CLS
27684,AVT
92965,RIF
21922,CCSI
13455,HOTR
84173,VIP
79588,GMCR
87121,SALM
18467,TIGR
18249,ALAC
61621,PAYX
15192,CPPL
76625,CEPH
79654,CLP
90789,MFB
24465,AIRE
12149,JNP
17141,DOGZ
76020,SURG
91522,ESOA
41355,PH
24634,ABCS
88841,RGP
43617,AMIC
25354,QQA
14633,PBFX
85314,QADB
18646,AXLA
84785,WNI
16837,BBX
13349,MPO
17775,BSJM
19824,CMAX
86945,ONT
91619,RNIN
19416,BMRG
91920,SCV
92113,CLV
60695,PPP
87053,GNSS
18533,RMG
15066,FPXI
86376,SCM
17672,EAF
20873,SLCR
16796,RNDM
24500,DFGP
39490,APA
87446,TCH
92564,TYM
89965,NG
19767,GOAC
89279,UNB
23787,ETEC
75182,PII
91477,PRFH
88620,VRML
86566,ALNC
24087,NRXS
11006,FLIC
47002,KAMN
90102,ABR
77180,GNTA
16297,FTXR
86557,EVJ
47715,KBALB
13329,PRSS
92531,SHZ
17372,UMRX
89539,OCCH
88467,SOHU
90038,AIZ
88297,IYG
88258,PHMD
90418,PSPT
15184,TCON
84763,VLG
91524,GHS
20537,GFX
13037,BLMT
90982,CALL
93398,MILL
15016,SIEN
27959,DUK
79666,TLF
25066,KDLY
89353,JBLU
23180,FEMA
42067,XNR
13079,NDRO
21613,MLNK
91631,CSD
21825,NPWR
67942,HX
20181,VSPR
18947,BSMQ
84820,KHD
22823,CXAC
92499,PIZ
78932,BTF
18806,MRIC
66130,ABH
24278,NWGL
14221,RMAX
91996,FXG
91286,VSCP
17379,AIU
86935,RUBO
92640,FDML
19952,QSI
92442,INET
79490,FLL
90843,OLA
89172,LGVN
21774,TCBC
87658,EMA
78759,SPNS
21676,SLI
83762,AIM
81132,STM
25205,ALMS
88580,VIRL
91548,SXE
20945,GETR
17245,GIG
86434,SCT
14590,BLVD
91977,BGS
86745,BB
89498,BOMK
42200,RVTY
19564,LI
25397,CEP
16597,AYX
19604,NDMO
91796,UCC
19230,ARVL
88423,AVCI
39693,B
85376,HRBR
25636,ZJK
89573,PKBK
53575,ATX
14379,CPG
90742,SGI
23177,CLRC
22882,HWH
16880,DMTK
21097,SLAM
20879,THMA
17038,SFIX
15897,ANDA
82697,EAGL
16178,INNT
90743,NEWL
16149,APFH
89592,MIW
77609,NXQ
90072,NDD
18422,CLDB
92807,ASRV
76265,VITL
16639,NTRP
54199,SJW
88597,POL
83639,CHKP
92609,SMS
12795,RPXC
86560,ETM
22777,IVCB
14321,RLYP
89777,BLW
13993,GTT
23689,SUPP
88367,PCBK
19663,IHO
77669,FINL
13199,EEME
85198,OZRK
91437,FRHC
79013,SYBT
92090,BKCC
15046,NVRO
90906,SNBI
21025,BETR
89061,SOXX
89738,MBTF
89562,ADRE
79918,HIO
44951,SVU
21006,YTPG
90720,BLDR
20636,TVAC
85035,QRVO
23044,NZUS
80635,IMAX
87381,CTEL
70536,SIAL
20155,SNCE
20279,AGC
77637,FC
21708,CULL
24649,GLAC
15436,QLGN
15128,HDP
82530,TGAL
57103,FDI
19616,TREB
87568,STTS
21286,DYNS
26470,EGN
80833,TPPH
86253,CITZ
40125,DXC
90727,FTWR
11513,FFKY
23309,HLT
16522,ORGO
14610,XTIA
13470,AMAC
12248,PWX
25055,LION
21538,DNAY
18246,ROAN
83704,UNFY
21561,ISAA
24261,DTCK
78690,COMT
84330,PWAV
86929,AUDC
91617,OMAB
85647,DTG
16685,VSDA
13858,RALY
92349,PZA
17772,BSCO
17125,DNLI
11393,SWTX
86221,HHY
21939,KTTA
89925,ZHNE
77910,NIM
77129,KIM
25421,SIMA
75672,WWR
14653,FMBH
64901,THN
78999,PSUN
25060,JDZG
89970,EMD
80691,LPT
14811,FWONK
92502,KW
89348,WEA
86222,DHY
21743,MINM
85822,FCGI
16964,IPOA
29532,FA
90947,APAB
92767,CACA
21046,FRW
19189,HCCO
20893,AGL
14034,ORM
13452,TROX
91578,KBW
25736,MUU
15420,CYNA
20179,VIH
89716,SJOE
85356,WALK
19678,PSDV
18115,FVCB
77208,BSTC
84839,CDIC
75885,PDT
13350,TMQ
91824,OPTR
48697,GAIT
89807,FVD
93360,PSCE
42796,MDP
83532,MDM
23088,ODV
89425,WTBA
21288,EJH
76226,PARA
18539,HYLN
92424,PAR
93430,CYDE
15242,FSB
21822,EOCW
63335,PES
87856,FACT
90640,WPCS
82704,ATAR
90688,JLA
78629,TATT
20120,EMPW
16979,CEY
91731,ALLB
13615,LGP
85913,MAR
89927,TCOM
89419,PACR
13693,ATOS
69199,SHLM
10363,AMAG
85947,LHO
82759,NUAN
92502,PAX
77893,MDII
23875,KNF
88403,IUSG
91175,EICU
13963,NWSA
22355,BACA
23412,IBIT
13276,HKAC
83633,ELGX
17134,BRPA
90560,MBR
18203,KOD
85616,LFL
92775,TREE
14431,GLYC
14923,AFMD
80560,NPSP
19077,UK
17157,TRMD
89485,PSYS
13977,BIOA
10568,SERV
15084,TBK
10822,GAN
84167,GEL
14535,AQXP
15003,DERM
92475,AEHL
78193,PMTI
75334,HIS
19670,PAAC
27677,CRED
22257,WINV
12409,SUNH
14777,THQ
15785,TWNK
14551,PULM
90521,DVM
18824,VIST
90875,UEPS
91856,EOD
90998,JPG
20869,ROCR
15946,JSML
19084,BILL
12692,MNEL
12541,INXN
92586,ACWX
17307,VICI
84725,CVLY
14196,ESRT
24700,FBLG
17478,MHP
84165,DT
22336,SANB
90513,QEE
20880,PMGM
19754,EXN
12543,AFT
23231,ILAG
15530,MCFT
89921,OXSQ
90838,KFI
22928,DO
89070,ZMH
87471,TGC
85668,CVTX
20101,SBG
19835,ASTR
13983,COTY
13180,EMX
89510,KNM
72864,UHT
87496,KNOT
72119,INS
24205,NEE
92350,PLW
75811,MUFG
89782,MNE
73940,SBL
93056,DOLE
83225,EWJ
12390,XUE
11992,TCF
80049,TQNT
15440,WING
24476,COHR
21424,WDI
19558,IMTX
88733,KOSN
19393,BMY
15305,XBIT
15533,NK
16876,AMCA
17825,UBX
15995,SENS
18263,TLSA
87625,PCIS
86553,EVO
21093,SBEA
86111,AMT
88196,SINA
13918,ADHD
86419,CBBO
90979,UA
19140,LFLY
91028,SOMX
80779,VRE
13112,NTK
43123,ATI
